0.00.000.775 I srv  llama_server: initializing ...
0.00.025.545 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.873 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.027.959 I srv    load_model: loading model '/home/piero/Downloads/LLM/Qwen38/flash-next-unsloth/UD-Q5_K_XL/Qwen3.8-Flash-Next-UD-Q5_K_XL-00001-of-00006.gguf'
0.51.807.920 I cmn          init: llama threadpool init, n_threads = 16
0.52.180.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.52.184.089 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.52.184.138 I srv  llama_server: model loaded
0.52.184.143 I srv  llama_server: listening on http://127.0.0.1:8093
1.35.042.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.042.832 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.38.142.697 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5710, progress = 1.00, t =   3.10 s / 1842.05 tokens per second
1.45.799.222 I slot print_timing: id  0 | task 0 | prompt eval time =   10756.32 ms /  5714 tokens (    1.88 ms per token,   531.22 tokens per second)
1.45.799.231 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.799.233 I slot print_timing: id  0 | task 0 |       total time =   10756.32 ms /  5715 tokens
1.45.799.239 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.45.799.664 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5714, truncated = 0
1.45.852.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5409407500
1.45.894.227 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
1.53.731.615 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8192, progress = 0.21, t =   7.84 s / 1045.25 tokens per second
2.10.492.684 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16384, progress = 0.42, t =  24.60 s / 666.06 tokens per second
2.29.351.467 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24576, progress = 0.62, t =  43.46 s / 565.52 tokens per second
2.50.196.882 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32768, progress = 0.83, t =  64.30 s / 509.59 tokens per second
3.01.587.448 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  35279, progress = 0.90, t =  75.69 s / 466.08 tokens per second
3.08.739.295 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  39375, progress = 1.00, t =  82.85 s / 475.29 tokens per second
3.21.151.978 I slot print_timing: id  0 | task 5 | prompt eval time =   95257.71 ms / 39379 tokens (    2.42 ms per token,   413.39 tokens per second)
3.21.151.983 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.151.984 I slot print_timing: id  0 | task 5 |       total time =   95257.71 ms / 39380 tokens
3.21.151.985 I slot print_timing: id  0 | task 5 |    graphs reused =          1
3.21.152.999 I slot      release: id  0 | task 5 | stop processing: n_tokens = 39421, truncated = 0
